$ cargo check
started_at=2026-06-19T17:35:27-0400
    Checking typenum v1.20.1
    Checking cmov v0.5.4
    Checking const-oid v0.10.2
    Checking rand_core v0.10.1
   Compiling getrandom v0.4.3
    Checking cpufeatures v0.3.0
    Checking chacha20 v0.10.0
    Checking ctutils v0.4.2
    Checking rand v0.10.1
    Checking generic-array v0.14.7
    Checking hybrid-array v0.4.12
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking inout v0.1.4
    Checking sec1 v0.7.3
    Checking crypto-bigint v0.5.5
    Checking universal-hash v0.5.1
    Checking aead v0.5.2
    Checking cipher v0.4.4
    Checking digest v0.10.7
    Checking polyval v0.6.2
    Checking sha2 v0.10.9
    Checking hmac v0.12.1
    Checking signature v2.2.0
    Checking sha1 v0.10.6
    Checking curve25519-dalek v4.1.3
    Checking md-5 v0.10.6
    Checking aes v0.8.4
    Checking blowfish v0.9.1
    Checking ctr v0.9.2
    Checking ghash v0.5.1
    Checking digest v0.11.3
    Checking ed25519 v2.2.3
    Checking bcrypt v0.15.1
    Checking hkdf v0.12.4
    Checking rfc6979 v0.4.0
    Checking pbkdf2 v0.12.2
    Checking hmac v0.13.0
    Checking sha2 v0.11.0
    Checking md-5 v0.11.0
    Checking lzma-rust2 v0.15.8
    Checking rsa v0.9.10
    Checking mysql_common v0.35.5
    Checking aes-gcm v0.10.3
    Checking oauth2 v4.4.2
    Checking elliptic-curve v0.13.8
    Checking ed25519-dalek v2.2.0
    Checking primeorder v0.13.6
    Checking ecdsa v0.16.9
    Checking postgres-protocol v0.6.12
    Checking zip v7.2.0
    Checking p384 v0.13.1
    Checking p256 v0.13.2
    Checking postgres-types v0.2.14
    Checking tokio-postgres v0.7.18
    Checking jsonwebtoken v10.3.0
    Checking mysql_async v0.36.2
    Checking postgres v0.19.12
    Checking kujo v1.0.0 (/Users/robertdevore/2026/Kujolang/kujo-repos/kujo)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 08s
ended_at=2026-06-19T17:36:35-0400
