docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:162:    sign-off require the explicit `UNBLOCK_V1_RELEASE` directive defined in
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:168:    Evidence: `docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` Tag-Time Sign-Off section remains release-event dependent.
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:172:    Evidence: `docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` `Tag-Time Sign-Off` section remains unchecked and requires post-publish artifact URLs/checksums/smoke results.
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:174:    Evidence: `docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` still has all `Tag-Time Sign-Off` checkboxes unchecked.
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:176:    Evidence: `docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` `Tag-Time Sign-Off` items remain unchecked and require post-publish evidence.
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:180:    Evidence: `docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` `Tag-Time Sign-Off` items remain unchecked.
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:184:    Evidence: `docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` `Tag-Time Sign-Off` remains unchecked.
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:190:    Evidence: `docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` `Tag-Time Sign-Off` section still requires post-publish release URLs/checksum records/workflow status.
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:192:    Evidence: `rg -n "Tag-Time Sign-Off|Publish the actual|checksums" docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` shows `Tag-Time Sign-Off` items still unchecked (including publish + checksum attachment rows).
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:194:    Evidence: `rg -n "Tag-Time Sign-Off|Publish the actual|checksums" docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` still shows unchecked tag-time publish/sign-off rows.
docs/PRE_V1_MASTER_UNFINISHED_CHECKLIST.md:196:    Evidence: `rg -n "Tag-Time Sign-Off|Publish the actual|checksums" docs/RELEASE_ARTIFACT_CHECKLIST_V1_0_0.md` still shows unchecked tag-time rows.
