$ cargo test --test vm_interpreter_parity_surfaces
started_at=2026-06-19T17:47:23-0400
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.96s
     Running tests/vm_interpreter_parity_surfaces.rs (target/debug/deps/vm_interpreter_parity_surfaces-d5ef0fc1609e17c6)

running 102 tests
test vm_and_interpreter_allow_break_and_continue_inside_loop ... ok
test vm_and_interpreter_allow_top_level_return_for_script_exit ... ok
test vm_and_interpreter_assignment_updates_outer_binding_when_present ... ok
test vm_and_interpreter_dotted_import_resolution_prefers_flat_module_before_nested_path ... ok
test vm_and_interpreter_allow_reusing_loop_local_names_in_sibling_while_scopes ... ok
test vm_and_interpreter_error_on_async_function_arity_too_many ... ok
test vm_and_interpreter_closure_captures_nearest_lexical_binding ... ok
test vm_and_interpreter_error_on_async_function_arity_mismatch ... ok
test vm_and_interpreter_define_cross_type_numeric_and_string_ordering_contract ... ok
test vm_and_interpreter_allow_mutable_bindings_to_reassign_and_mutate ... ok
test vm_and_interpreter_error_on_break_outside_loop ... ok
test vm_and_interpreter_error_on_break_outside_loop_inside_function ... ok
test vm_and_interpreter_error_on_continue_outside_loop ... ok
test vm_and_interpreter_allow_inner_scope_shadowing_without_leaking ... ok
test vm_and_interpreter_error_on_closure_arity_too_many ... ok
test vm_and_interpreter_error_on_function_arity_too_many ... ok
test vm_and_interpreter_error_on_function_arity_too_few ... ok
test vm_and_interpreter_error_on_continue_outside_loop_inside_function ... ok
test vm_and_interpreter_error_on_closure_arity_mismatch ... ok
test vm_and_interpreter_define_collection_and_callable_equality_contract ... ok
test vm_and_interpreter_error_on_generator_arity_mismatch ... ok
test vm_and_interpreter_error_on_invalid_map_key_type ... ok
test vm_and_interpreter_error_on_missing_integer_map_key ... ok
test vm_and_interpreter_error_on_indexing_non_indexable_value ... ok
test vm_and_interpreter_error_on_invalid_index_assignment_target ... ok
test vm_and_interpreter_error_on_method_arity_too_many ... ok
test vm_and_interpreter_error_on_native_function_arity_too_few ... ok
test vm_and_interpreter_error_on_method_arity_mismatch ... ok
test vm_and_interpreter_error_on_native_function_arity_mismatch ... ok
test vm_and_interpreter_error_on_generator_arity_too_many ... ok
test vm_and_interpreter_error_on_missing_string_map_key ... ok
test vm_and_interpreter_error_on_nested_missing_map_key ... ok
test vm_and_interpreter_error_on_out_of_bounds_array_index ... ok
test vm_and_interpreter_error_on_out_of_bounds_string_index ... ok
test vm_and_interpreter_error_on_undefined_identifier_in_binary_expression ... ok
test vm_and_interpreter_error_on_undefined_identifier_in_condition ... ok
test vm_and_interpreter_error_on_range_native_arity ... ok
test vm_and_interpreter_error_on_undefined_method_receiver ... ok
test vm_and_interpreter_error_on_undefined_top_level_identifier ... ok
test vm_and_interpreter_error_on_unsupported_unary_operation ... ok
test vm_and_interpreter_error_on_unsupported_binary_operation ... ok
test vm_and_interpreter_error_on_undefined_identifier_inside_function ... ok
test vm_and_interpreter_error_on_unsupported_struct_generator_method ... ok
test vm_and_interpreter_error_on_undefined_identifier_inside_closure ... ok
test vm_and_interpreter_error_on_unknown_method_member ... ok
test vm_and_interpreter_keep_string_literals_explicit ... ok
test vm_and_interpreter_function_fallthrough_and_bare_return_yield_null ... ok
test vm_and_interpreter_match_custom_enum_constructor_calls_without_recursion ... ok
test vm_and_interpreter_execute_exception_fixture_without_runtime_arity_drift ... ok
test vm_and_interpreter_match_dict_override_and_dict_method_surface ... ok
test vm_and_interpreter_match_enum_match_binding_surface ... ok
test vm_and_interpreter_match_callable_arity_success_paths ... ok
test vm_and_interpreter_match_dotted_from_import_surface ... ok
test vm_and_interpreter_match_async_named_nested_capture_mutation ... ok
test vm_and_interpreter_match_import_export_surface ... ok
test vm_and_interpreter_match_dotted_imported_function_invocation_surface ... ok
test vm_and_interpreter_match_null_equality_contract ... ok
test vm_and_interpreter_match_imported_function_dict_index_surface ... ok
test vm_and_interpreter_match_named_nested_capture_mutation ... ok
test vm_and_interpreter_match_async_named_nested_capture_isolation ... ok
test vm_and_interpreter_match_legacy_method_without_self_field_lookup ... ok
test vm_and_interpreter_match_null_optional_and_pipe_operator_surface ... ok
test vm_and_interpreter_match_spread_destructuring_surface ... ok
test vm_and_interpreter_match_struct_method_behavior_contract ... ok
test vm_and_interpreter_match_struct_op_add_overload_surface ... ok
test vm_and_interpreter_match_struct_method_named_chain_collision_surface ... ok
test vm_and_interpreter_match_successful_local_map_update ... ok
test vm_and_interpreter_match_struct_unary_overload_surface ... ok
test vm_and_interpreter_match_successful_nested_map_update ... ok
test vm_and_interpreter_match_top_level_function_hoisting_surface ... ok
test vm_and_interpreter_match_throw_call_stack_surface ... ok
test vm_and_interpreter_match_spawn_surface ... ok
test vm_and_interpreter_match_successful_captured_map_update ... ok
test vm_and_interpreter_match_valid_index_assignment_success_path ... ok
test vm_and_interpreter_match_truthiness_semantics_across_conditionals ... ok
test vm_and_interpreter_nan_and_infinity_comparisons_match_policy ... ok
test vm_and_interpreter_reject_block_variable_leakage ... ok
test vm_and_interpreter_preserve_variadic_native_contracts ... ok
test vm_and_interpreter_reject_boolean_ordering_comparisons ... ok
test vm_and_interpreter_reject_duplicate_const_declaration_in_same_scope ... ok
test vm_and_interpreter_reject_cross_type_ordering_comparisons ... ok
test vm_and_interpreter_reject_duplicate_let_declaration_in_same_scope ... ok
test vm_and_interpreter_reject_float_modulo_by_zero ... ok
test vm_and_interpreter_reject_float_division_by_zero ... ok
test vm_and_interpreter_reject_in_place_mutation_of_const_binding ... ok
test vm_and_interpreter_match_imported_function_invocation_surface ... ok
test vm_and_interpreter_reject_in_place_mutation_of_immutable_binding ... ok
test vm_and_interpreter_reject_integer_add_overflow ... ok
test vm_and_interpreter_reject_integer_division_overflow ... ok
test vm_and_interpreter_reject_integer_multiply_overflow ... ok
test vm_and_interpreter_reject_integer_subtract_overflow ... ok
test vm_and_interpreter_reject_local_reassignment_of_immutable_let_binding ... ok
test vm_and_interpreter_reject_overflow_in_local_in_place_addition ... ok
test vm_and_interpreter_reject_reassignment_of_const_binding ... ok
test vm_and_interpreter_reject_loop_variable_leakage ... ok
test vm_and_interpreter_reject_reassignment_of_immutable_let_binding ... ok
test vm_and_interpreter_reject_reassignment_of_captured_immutable_let_binding ... ok
test vm_and_interpreter_resolve_defined_identifiers ... ok
test vm_and_interpreter_short_circuit_logical_operators_skip_rhs_when_possible ... ok
test vm_and_interpreter_match_import_all_function_invocation_surface ... ok
test vm_and_interpreter_short_circuit_logical_operators_evaluate_rhs_when_required ... ok
test vm_and_interpreter_match_generator_iteration_surface ... ok

test result: ok. 102 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

ended_at=2026-06-19T17:47:25-0400
